ImageId,Label
532,9
533,8
534,3
535,6
536,5
537,7
538,2
539,7
540,0
541,6
542,9
543,1
544,5
545,8
546,9
547,2
548,7
549,4
550,1
551,5
552,1
553,0
554,5
555,6
556,5
557,8
558,6
559,9
560,5
561,6
562,8
563,1
564,7
565,0
566,8
567,1
568,6
569,3
570,3
571,2
572,7
573,1
574,9
575,2
576,0
577,4
578,6
579,3
580,5
581,9
582,3
583,4
584,3
585,6
586,3
587,2
588,5
589,0
590,6
591,9
592,0
593,9
594,0
595,8
596,6
597,6
598,3
599,1
600,9
601,1
602,4
603,2
604,0
605,7
606,6
607,7
608,2
609,0
610,1
611,2
612,1
613,8
614,4
615,4
616,4
617,3
618,3
619,0
620,0
621,1
622,9
623,7
624,9
625,3
626,7
627,2
628,1
629,8
630,0
631,2
632,6
633,1
634,6
635,7
636,0
637,9
638,8
639,2
640,3
641,9
642,0
643,1
644,2
645,5
646,7
647,6
648,1
649,9
650,3
651,8
652,9
653,1
654,6
655,5
656,0
657,4
658,6
659,6
660,9
661,4
662,7
663,8
664,1
665,7
666,3
667,7
668,8
669,4
670,6
671,3
672,5
673,9
674,8
675,9
676,8
677,1
678,7
679,0
680,6
681,7
682,7
683,7
684,6
685,4
686,1
687,3
688,5
689,5
690,7
691,5
692,1
693,5
694,7
695,2
696,7
697,5
698,0
699,2
700,6
701,0
702,1
703,5
704,2
705,2
706,5
707,9
708,5
709,2
710,6
711,6
712,8
713,1
714,9
715,2
716,9
717,6
718,1
719,3
720,7
721,0
722,0
723,0
724,3
725,3
726,7
727,1
728,1
729,5
730,9
731,6
732,6
733,1
734,0
735,7
736,2
737,0
738,4
739,5
740,0
741,3
742,6
743,0
744,2
745,1
746,6
747,6
748,6
749,3
750,6
751,8
752,3
753,7
754,4
755,2
756,7
757,3
758,4
759,4
760,1
761,9
762,1
763,7
764,7
765,2
766,6
767,3
768,5
769,5
770,9
771,2
772,2
773,7
774,6
775,4
776,8
777,2
778,1
779,2
780,3
781,9
782,0
783,1
784,2
785,5
786,3
787,3
788,9
789,4
790,6
791,8
792,3
793,5
794,6
795,4
796,6
797,5
798,6
799,1
800,6
801,5
802,5
803,8
804,7
805,5
806,3
807,4
808,7
809,8
810,2
811,6
812,0
813,8
814,1
815,2
816,1
817,6
818,1
819,4
820,8
821,9
822,2
823,6
824,5
825,0
826,0
827,8
828,4
829,4
830,5
831,9
832,3
833,4
834,0
835,4
836,8
837,9
838,3
839,1
840,1
841,0
842,7
843,2
844,4
845,3
846,2
847,0
848,6
849,8
850,8
851,8
852,9
853,6
854,3
855,0
856,4
857,1
858,9
859,3
860,0
861,0
862,9
863,1
864,1
865,5
866,7
867,6
868,8
869,7
870,4
871,9
872,0
873,1
874,4
875,4
876,0
877,6
878,5
879,5
880,7
881,2
882,2
883,0
884,2
885,2
886,2
887,8
888,4
889,7
890,5
891,7
892,4
893,3
894,9
895,7
896,9
897,5
898,5
899,3
900,1
901,2
902,0
903,3
904,4
905,9
906,4
907,1
908,8
909,6
910,9
911,4
912,4
913,1
914,4
915,7
916,8
917,8
918,1
919,4
920,1
921,6
922,0
923,6
924,1
925,0
926,6
927,7
928,1
929,3
930,6
931,0
932,8
933,7
934,7
935,5
936,8
937,0
938,8
939,2
940,8
941,6
942,2
943,9
944,8
945,5
946,7
947,8
948,6
949,7
950,5
951,2
952,4
953,4
954,7
955,1
956,2
957,5
958,4
959,5
960,2
961,6
962,2
963,4
964,5
965,0
966,5
967,1
968,3
969,7
970,2
971,6
972,5
973,7
974,5
975,0
976,2
977,7
978,3
979,1
980,8
981,0
982,7
983,2
984,6
985,4
986,5
987,6
988,3
989,9
990,1
991,6
992,7
993,3
994,3
995,0
996,4
997,8
998,1
999,7
1000,4
1001,2
1002,2
1003,3
1004,2
1005,3
1006,2
1007,8
1008,2
1009,3
1010,7
1011,8
1012,4
1013,1
1014,0
1015,1
1016,9
1017,9
1018,9
1019,7
1020,5
1021,9
1022,9
1023,5
1024,0
1025,4
1026,5
1027,4
1028,9
1029,0
1030,0
1031,2
1032,3
1033,7
1034,5
1035,8
1036,5
1037,0
1038,4
1039,4
1040,9
1041,4
1042,0
1043,2
1044,8
1045,0
1046,9
1047,6
1048,8
1049,8
1050,3
1051,2
1052,1
1053,3
1054,1
1055,7
1056,2
1057,4
1058,8
1059,4
1060,5
1061,5
1062,4
1063,3
1064,3
1065,0
1066,0
1067,0
1068,1
1069,9
1070,2
1071,9
1072,5
1073,7
1074,9
1075,1
1076,0
1077,3
1078,5
1079,4
1080,0
1081,8
1082,7
1083,6
1084,9
1085,6
1086,8
1087,0
1088,3
1089,8
1090,3
1091,5
1092,2
1093,0
1094,5
1095,9
1096,0
1097,3
1098,1
1099,8
1100,5
1101,9
1102,0
1103,6
1104,1
1105,6
1106,3
1107,9
1108,7
1109,1
1110,2
1111,6
1112,5
1113,8
1114,6
1115,2
1116,7
1117,2
1118,1
1119,7
1120,5
1121,8
1122,1
1123,2
1124,6
1125,6
1126,5
1127,0
1128,9
1129,9
1130,1
1131,7
1132,9
1133,4
1134,3
1135,5
1136,2
1137,1
1138,8
1139,2
1140,9
1141,9
1142,5
1143,3
1144,6
1145,8
1146,6
1147,4
1148,4
1149,5
1150,8
1151,0
1152,1
1153,0
1154,2
1155,8
1156,0
1157,7
1158,6
1159,2
1160,3
1161,3
1162,6
1163,5
1164,9
1165,5
1166,7
1167,5
1168,6
1169,0
1170,4
1171,7
1172,1
1173,8
1174,1
1175,4
1176,0
1177,7
1178,5
1179,4
1180,3
1181,0
1182,0
1183,3
1184,9
1185,3
1186,7
1187,7
1188,4
1189,9
1190,3
1191,1
1192,0
1193,1
1194,7
1195,5
1196,3
1197,2
1198,1
1199,1
1200,1
1201,2
1202,5
1203,0
1204,1
1205,0
1206,5
1207,5
1208,9
1209,6
1210,3
1211,4
1212,7
1213,4
1214,8
1215,2
1216,4
1217,6
1218,8
1219,2
1220,3
1221,4
1222,1
1223,5
1224,9
1225,1
1226,5
1227,5
1228,8
1229,9
1230,2
1231,0
1232,6
1233,8
1234,9
1235,9
1236,7
1237,9
1238,3
1239,2
1240,8
1241,2
1242,2
1243,3
1244,0
1245,9
1246,2
1247,5
1248,3
1249,5
1250,1
1251,3
1252,2
1253,5
1254,1
1255,2
1256,5
1257,4
1258,7
1259,7
1260,9
1261,1
1262,8
1263,3
1264,7
1265,5
1266,0
1267,1
1268,2
1269,4
1270,4
1271,8
1272,1
1273,7
1274,0
1275,8
1276,0
1277,3
1278,4
1279,4
1280,4
1281,7
1282,1
1283,1
1284,6
1285,9
1286,5
1287,5
1288,8
1289,4
1290,2
1291,8
1292,8
1293,2
1294,3
1295,0
1296,3
1297,6
1298,8
1299,5
1300,8
1301,5
1302,0
1303,9
1304,4
1305,5
1306,9
1307,3
1308,4
1309,5
1310,6
1311,1
1312,7
1313,5
1314,2
1315,0
1316,6
1317,3
1318,7
1319,5
1320,6
1321,6
1322,0
1323,1
1324,9
1325,9
1326,2
1327,2
1328,3
1329,5
1330,8
1331,8
1332,0
1333,3
1334,7
1335,1
1336,2
1337,4
1338,2
1339,9
1340,1
1341,0
1342,9
1343,4
1344,7
1345,6
1346,6
1347,1
1348,7
1349,3
1350,3
1351,7
1352,6
1353,7
1354,7
1355,8
1356,0
1357,1
1358,8
1359,6
1360,1
1361,6
1362,8
1363,0
1364,0
1365,8
1366,8
1367,6
1368,4
1369,5
1370,7
1371,3
1372,3
1373,5
1374,4
1375,1
1376,4
1377,3
1378,4
1379,5
1380,3
1381,1
1382,0
1383,8
1384,3
1385,7
1386,4
1387,0
1388,7
1389,1
1390,2
1391,2
1392,7
1393,6
1394,3
1395,5
1396,4
1397,7
1398,6
1399,3
1400,4
1401,1
1402,5
1403,9
1404,2
1405,4
1406,0
1407,4
1408,7
1409,8
1410,8
1411,8
1412,8
1413,1
1414,4
1415,7
1416,4
1417,4
1418,2
1419,6
1420,2
1421,7
1422,7
1423,6
1424,2
1425,4
1426,6
1427,4
1428,5
1429,2
1430,6
1431,0
1432,6
1433,3
1434,1
1435,9
1436,5
1437,2
1438,3
1439,6
1440,6
1441,5
1442,4
1443,8
1444,7
1445,9
1446,8
1447,8
1448,4
1449,2
1450,8
1451,3
1452,8
1453,4
1454,3
1455,3
1456,4
1457,7
1458,3
1459,6
1460,6
1461,4
1462,7
1463,1
1464,2
1465,7
1466,6
1467,8
1468,9
1469,9
1470,9
1471,3
1472,0
1473,6
1474,7
1475,6
1476,3
1477,5
1478,1
1479,2
1480,1
1481,5
1482,2
1483,9
1484,0
1485,0
1486,1
1487,1
1488,0
1489,6
1490,4
1491,9
1492,6
1493,4
1494,1
1495,2
1496,0
1497,9
1498,1
1499,3
1500,6
1501,6
1502,7
1503,3
1504,9
1505,2
1506,3
1507,7
1508,7
1509,7
1510,7
1511,2
1512,0
1513,3
1514,2
1515,8
1516,5
1517,4
1518,0
1519,6
1520,8
1521,6
1522,8
1523,4
1524,7
1525,1
1526,1
1527,2
1528,8
1529,7
1530,4
1531,1
1532,5
1533,9
1534,2
1535,2
1536,6
1537,3
1538,6
1539,8
1540,3
1541,4
1542,7
1543,4
1544,8
1545,9
1546,0
1547,4
1548,3
1549,9
1550,6
1551,9
1552,0
1553,4
1554,4
1555,2
1556,5
1557,3
1558,6
1559,3
1560,6
1561,9
1562,0
1563,2
1564,7
1565,0
1566,7
1567,7
1568,7
1569,9
1570,9
1571,8
1572,6
1573,8
1574,3
1575,8
1576,3
1577,6
1578,5
1579,9
1580,4
1581,6
1582,7
1583,7
1584,0
1585,4
1586,9
1587,2
1588,1
1589,8
1590,0
1591,1
1592,2
1593,0
1594,9
1595,1
1596,7
1597,0
1598,1
1599,7
1600,8
1601,8
1602,1
1603,4
1604,5
1605,0
1606,9
1607,1
1608,3
1609,3
1610,0
1611,0
1612,0
1613,4
1614,4
1615,4
1616,8
1617,9
1618,3
1619,2
1620,7
1621,5
1622,1
1623,7
1624,0
1625,3
1626,1
1627,5
1628,4
1629,8
1630,6
1631,1
1632,9
1633,2
1634,5
1635,3
1636,2
1637,0
1638,1
1639,3
1640,9
1641,1
1642,2
1643,4
1644,9
1645,6
1646,1
1647,4
1648,0
1649,4
1650,7
1651,8
1652,4
1653,7
1654,3
1655,9
1656,5
1657,7
1658,6
1659,5
1660,4
1661,1
1662,5
1663,8
1664,3
1665,5
1666,9
1667,9
1668,0
1669,2
1670,4
1671,8
1672,6
1673,6
1674,0
1675,5
1676,6
1677,8
1678,8
1679,2
1680,4
1681,6
1682,4
1683,7
1684,9
1685,0
1686,2
1687,8
1688,9
1689,4
1690,9
1691,1
1692,5
1693,9
1694,6
1695,0
1696,1
1697,9
1698,3
1699,6
1700,3
1701,3
1702,1
1703,8
1704,1
1705,9
1706,6
1707,3
1708,6
1709,7
1710,8
1711,6
1712,6
1713,2
1714,9
1715,0
1716,2
1717,3
1718,0
1719,3
1720,1
1721,5
1722,2
1723,5
1724,7
1725,2
1726,6
1727,7
1728,4
1729,6
1730,3
1731,2
1732,3
1733,7
1734,7
1735,4
1736,1
1737,3
1738,0
1739,9
1740,6
1741,8
1742,7
1743,2
1744,5
1745,0
1746,2
1747,1
1748,1
1749,2
1750,9
1751,1
1752,9
1753,4
1754,2
1755,3
1756,4
1757,4
1758,0
1759,0
1760,6
1761,0
1762,8
1763,2
1764,4
1765,4
1766,4
1767,5
1768,6
1769,2
1770,0
1771,4
1772,6
1773,3
1774,0
1775,3
1776,0
1777,7
1778,5
1779,9
1780,3
1781,2
1782,3
1783,3
1784,7
1785,0
1786,3
1787,8
1788,3
1789,8
1790,2
1791,6
1792,8
1793,1
1794,3
1795,3
1796,8
1797,7
1798,3
1799,3
1800,5
1801,3
1802,9
1803,7
1804,4
1805,0
1806,3
1807,5
1808,9
1809,0
1810,8
1811,4
1812,8
1813,1
1814,2
1815,8
1816,0
1817,3
1818,7
1819,6
1820,3
1821,9
1822,8
1823,5
1824,5
1825,8
1826,6
1827,9
1828,6
1829,4
1830,5
1831,9
1832,3
1833,5
1834,8
1835,4
1836,5
1837,0
1838,7
1839,2
1840,1
1841,7
1842,1
1843,3
1844,8
1845,6
1846,2
1847,5
1848,3
1849,0
1850,7
1851,9
1852,6
1853,2
1854,1
1855,6
1856,7
1857,4
1858,8
1859,3
1860,1
1861,1
1862,4
1863,9
1864,0
1865,6
1866,2
1867,1
1868,1
1869,3
1870,7
1871,7
1872,8
1873,9
1874,2
1875,1
1876,2
1877,2
1878,9
1879,3
1880,6
1881,0
1882,2
1883,6
1884,1
1885,7
1886,2
1887,7
1888,3
1889,8
1890,9
1891,6
1892,6
1893,1
1894,7
1895,7
1896,5
1897,6
1898,1
1899,2
1900,7
1901,2
1902,5
1903,4
1904,8
1905,0
1906,2
1907,0
1908,8
1909,2
1910,8
1911,7
1912,5
1913,6
1914,3
1915,9
1916,4
1917,1
1918,6
1919,3
1920,1
1921,5
1922,0
1923,9
1924,5
1925,2
1926,9
1927,1
1928,5
1929,0
1930,5
1931,7
1932,0
1933,8
1934,5
1935,6
1936,1
1937,1
1938,3
1939,3
1940,4
1941,6
1942,4
1943,4
1944,0
1945,8
1946,3
1947,7
1948,0
1949,6
1950,5
1951,0
1952,0
1953,7
1954,7
1955,5
1956,9
1957,1
1958,4
1959,2
1960,7
1961,2
1962,3
1963,4
1964,8
1965,5
1966,4
1967,8
1968,2
1969,1
1970,0
1971,4
1972,2
1973,9
1974,5
1975,2
1976,4
1977,5
1978,9
1979,8
1980,8
1981,8
1982,5
1983,9
1984,1
1985,0
1986,2
1987,6
1988,7
1989,9
1990,7
1991,6
1992,1
1993,2
1994,7
1995,5
1996,6
1997,0
1998,1
1999,7
2000,5
2001,8
2002,1
2003,0
2004,7
2005,9
2006,4
2007,3
2008,1
2009,3
2010,5
2011,0
2012,3
2013,4
2014,2
2015,6
2016,7
2017,6
2018,5
2019,0
2020,0
2021,6
2022,8
2023,5
2024,5
2025,7
2026,3
2027,9
2028,0
2029,7
2030,6
2031,4
2032,6
2033,0
2034,8
2035,4
2036,6
2037,0
2038,6
2039,4
2040,2
2041,4
2042,4
2043,8
2044,1
2045,8
2046,2
2047,5
2048,0
2049,2
2050,3
2051,3
2052,1
2053,2
2054,4
2055,0
2056,4
2057,2
2058,5
2059,2
2060,1
2061,6
2062,5
2063,9
2064,1
2065,0
2066,1
2067,8
2068,7
2069,7
2070,5
2071,3
2072,2
2073,4
2074,7
2075,2
2076,2
2077,2
2078,8
2079,1
2080,6
2081,1
2082,4
2083,2
2084,9
2085,4
2086,3
2087,1
2088,1
2089,5
2090,7
2091,7
2092,6
2093,8
2094,3
2095,2
2096,7
2097,0
2098,4
2099,1
2100,7
2101,9
2102,9
2103,0
2104,0
2105,5
2106,0
2107,3
2108,1
2109,7
2110,8
2111,6
2112,3
2113,3
2114,6
2115,6
2116,5
2117,2
2118,0
2119,5
2120,1
2121,4
2122,0
2123,7
2124,1
2125,8
2126,1
2127,8
2128,5
2129,8
2130,6
2131,2
2132,7
2133,8
2134,4
2135,4
2136,0
2137,1
2138,1
2139,5
2140,6
2141,2
2142,8
2143,3
2144,3
2145,0
2146,3
2147,6
2148,4
2149,4
2150,3
2151,6
2152,4
2153,7
2154,6
2155,2
2156,8
2157,3
2158,1
2159,1
2160,4
2161,2
2162,1
2163,9
2164,9
2165,0
2166,2
2167,7
2168,5
2169,4
2170,3
2171,0
2172,8
2173,5
2174,0
2175,8
2176,4
2177,2
2178,5
2179,2
2180,3
2181,4
2182,7
2183,5
2184,1
2185,8
2186,2
2187,1
2188,7
2189,2
2190,0
2191,0
2192,1
2193,2
2194,4
2195,0
2196,0
2197,8
2198,9
2199,4
2200,6
2201,0
2202,4
2203,7
2204,3
2205,7
2206,4
2207,4
2208,7
2209,8
2210,2
2211,1
2212,1
2213,5
2214,3
2215,3
2216,8
2217,3
2218,8
2219,5
2220,8
2221,2
2222,9
2223,0
2224,3
2225,5
2226,0
2227,4
2228,8
2229,9
2230,2
2231,1
2232,6
2233,8
2234,5
2235,4
2236,7
2237,1
2238,2
2239,5
2240,9
2241,5
2242,1
2243,6
2244,8
2245,3
2246,3
2247,8
2248,4
2249,9
2250,5
2251,6
2252,2
2253,9
2254,2
2255,2
2256,1
2257,0
2258,0
2259,3
2260,7
2261,4
2262,2
2263,6
2264,3
2265,1
2266,4
2267,5
2268,6
2269,8
2270,1
2271,3
2272,2
2273,8
2274,7
2275,5
2276,4
2277,1
2278,4
2279,3
2280,4
2281,7
2282,8
2283,5
2284,9
2285,2
2286,8
2287,0
2288,8
2289,4
2290,4
2291,0
2292,5
2293,8
2294,3
2295,9
2296,4
2297,4
2298,2
2299,9
2300,9
2301,4
2302,7
2303,8
2304,7
2305,8
2306,0
2307,1
2308,0
2309,1
2310,6
2311,4
2312,7
2313,9
2314,8
2315,2
2316,6
2317,1
2318,2
2319,2
2320,7
2321,9
2322,9
2323,7
2324,9
2325,0
2326,7
2327,4
2328,7
2329,9
2330,5
2331,0
2332,4
2333,1
2334,9
2335,5
2336,8
2337,7
2338,3
2339,9
2340,0
2341,7
2342,9
2343,8
2344,0
2345,2
2346,8
2347,1
2348,1
2349,9
2350,0
2351,1
2352,1
2353,3
2354,6
2355,7
2356,2
2357,6
2358,9
2359,8
2360,3
2361,3
2362,5
2363,6
2364,9
2365,5
2366,7
2367,1
2368,0
2369,2
2370,6
2371,4
2372,7
2373,5
2374,6
2375,3
2376,8
2377,3
2378,9
2379,2
2380,3
2381,4
2382,9
2383,5
2384,2
2385,4
2386,7
2387,5
2388,1
2389,6
2390,0
2391,4
2392,5
2393,4
2394,3
2395,9
2396,5
2397,6
2398,1
2399,3
2400,1
2401,3
2402,7
2403,3
2404,5
2405,0
2406,1
2407,2
2408,9
2409,8
2410,7
2411,2
2412,8
2413,2
2414,1
2415,6
2416,4
2417,5
2418,0
2419,8
2420,6
2421,4
2422,0
2423,4
2424,7
2425,3
2426,6
2427,5
2428,5
2429,1
2430,6
2431,3
2432,8
2433,8
2434,9
2435,6
2436,8
2437,2
2438,7
2439,4
2440,4
2441,6
2442,2
2443,9
2444,2
2445,5
2446,6
2447,6
2448,6
2449,7
2450,9
2451,5
2452,4
2453,4
2454,7
2455,1
2456,3
2457,7
2458,3
2459,8
2460,5
2461,8
2462,5
2463,2
2464,6
2465,4
2466,5
2467,2
2468,3
2469,7
2470,4
2471,2
2472,7
2473,5
2474,2
2475,8
2476,1
2477,4
2478,2
2479,2
2480,3
2481,4
2482,4
2483,1
2484,1
2485,0
2486,6
2487,9
2488,8
2489,3
2490,3
2491,9
2492,2
2493,4
2494,5
2495,4
2496,6
2497,4
2498,9
2499,3
2500,0
2501,4
2502,0
2503,7
2504,1
2505,5
2506,1
2507,2
2508,2
2509,4
2510,4
2511,8
2512,9
2513,2
2514,6
2515,8
2516,1
2517,6
2518,7
2519,6
2520,3
2521,9
2522,8
2523,4
2524,8
2525,5
2526,9
2527,9
2528,7
2529,8
2530,5
2531,2
2532,5
2533,0
2534,0
2535,9
2536,6
2537,7
2538,9
2539,0
2540,6
2541,6
2542,1
2543,3
2544,1
2545,2
2546,6
2547,7
2548,4
2549,6
2550,8
2551,5
2552,9
2553,4
2554,0
2555,7
2556,4
2557,7
2558,4
2559,7
2560,9
2561,5
2562,7
2563,8
2564,1
2565,7
2566,1
2567,7
2568,6
2569,2
2570,2
2571,6
2572,5
2573,4
2574,1
2575,7
2576,9
2577,1
2578,3
2579,4
2580,0
2581,4
2582,6
2583,7
2584,2
2585,9
2586,9
2587,5
2588,6
2589,1
2590,6
2591,5
2592,1
2593,5
2594,4
2595,9
2596,0
2597,2
2598,0
2599,5
2600,1
2601,5
2602,4
2603,8
2604,4
2605,9
2606,2
2607,0
2608,1
2609,0
2610,4
2611,1
2612,0
2613,0
2614,8
2615,2
2616,9
2617,5
2618,6
2619,4
2620,3
2621,7
2622,6
2623,5
2624,4
2625,1
2626,7
2627,0
2628,6
2629,1
2630,4
2631,3
2632,5
2633,8
2634,0
2635,5
2636,1
2637,8
2638,4
2639,8
2640,9
2641,5
2642,0
2643,6
2644,9
2645,1
2646,7
2647,7
2648,0
2649,4
2650,4
2651,0
2652,0
2653,6
2654,1
2655,2
2656,5
2657,4
2658,2
2659,7
2660,3
2661,3
2662,7
2663,1
2664,5
2665,4
2666,1
2667,5
2668,7
2669,5
2670,3
2671,4
2672,0
2673,1
2674,5
2675,3
2676,8
2677,4
2678,5
2679,9
2680,5
2681,4
2682,9
2683,8
2684,5
2685,3
2686,8
2687,4
2688,9
2689,5
2690,3
2691,8
2692,1
2693,4
2694,6
2695,4
2696,8
2697,4
2698,5
2699,8
2700,4
2701,5
2702,2
2703,1
2704,1
2705,2
2706,0
2707,0
2708,5
2709,5
2710,5
2711,2
2712,5
2713,8
2714,4
2715,7
2716,9
2717,1
2718,5
2719,2
2720,3
2721,3
2722,1
2723,7
2724,0
2725,9
2726,3
2727,7
2728,0
2729,4
2730,0
2731,7
2732,7
2733,2
2734,8
2735,0
2736,6
2737,7
2738,6
2739,2
2740,6
2741,6
2742,6
2743,2
2744,9
2745,2
2746,5
2747,2
2748,1
2749,3
2750,9
2751,1
2752,7
2753,8
2754,8
2755,5
2756,8
2757,4
2758,2
2759,5
2760,4
2761,9
2762,0
2763,3
2764,4
2765,8
2766,8
2767,9
2768,1
2769,7
2770,7
2771,8
2772,4
2773,5
2774,5
2775,5
2776,4
2777,5
2778,8
2779,7
2780,4
2781,7
2782,7
2783,6
2784,4
2785,1
2786,6
2787,7
2788,3
2789,6
2790,7
2791,9
2792,1
2793,2
2794,7
2795,2
2796,1
2797,7
2798,6
2799,5
2800,0
2801,4
2802,1
2803,8
2804,8
2805,5
2806,5
2807,8
2808,1
2809,7
2810,0
2811,2
2812,5
2813,7
2814,4
2815,9
2816,9
2817,3
2818,8
2819,3
2820,6
2821,6
2822,2
2823,0
2824,1
2825,0
2826,0
2827,4
2828,5
2829,5
2830,5
2831,0
2832,9
2833,7
2834,2
2835,2
2836,7
2837,4
2838,6
2839,5
2840,3
2841,9
2842,4
2843,0
2844,3
2845,9
2846,2
2847,1
2848,2
2849,4
2850,0
2851,6
2852,5
2853,4
2854,3
2855,6
2856,3
2857,6
2858,3
2859,0
2860,8
2861,3
2862,8
2863,7
2864,1
2865,7
2866,9
2867,9
2868,5
2869,5
2870,8
2871,1
2872,4
2873,5
2874,4
2875,8
2876,8
2877,1
2878,6
2879,5
2880,1
2881,4
2882,5
2883,7
2884,8
2885,4
2886,8
2887,3
2888,5
2889,5
2890,9
2891,0
2892,8
2893,2
2894,6
2895,3
2896,8
2897,2
2898,1
2899,1
2900,6
2901,6
2902,3
2903,4
2904,3
2905,4
2906,5
2907,8
2908,2
2909,3
2910,6
2911,8
2912,6
2913,8
2914,2
2915,3
2916,0
2917,8
2918,8
2919,6
2920,1
2921,6
2922,4
2923,6
2924,5
2925,7
2926,5
2927,2
2928,9
2929,9
2930,3
2931,5
2932,0
2933,5
2934,6
2935,7
2936,3
2937,0
2938,3
2939,7
2940,0
2941,1
2942,6
2943,1
2944,2
2945,1
2946,5
2947,7
2948,8
2949,1
2950,8
2951,4
2952,4
2953,2
2954,7
2955,3
2956,9
2957,3
2958,7
2959,9
2960,7
2961,0
2962,6
2963,3
2964,6
2965,1
2966,9
2967,9
2968,6
2969,9
2970,6
2971,8
2972,8
2973,1
2974,0
2975,3
2976,1
2977,3
2978,3
2979,0
2980,2
2981,5
2982,5
2983,8
2984,6
2985,0
2986,4
2987,1
2988,0
2989,0
2990,3
2991,0
2992,7
2993,4
2994,6
2995,1
